
tree.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <rb_init>:
   0:	e8 00 00 00 00       	callq  5 <rb_init+0x5>
   5:	55                   	push   %rbp
   6:	48 89 e5             	mov    %rsp,%rbp
   9:	41 57                	push   %r15
   b:	41 56                	push   %r14
   d:	41 55                	push   %r13
   f:	41 54                	push   %r12
  11:	53                   	push   %rbx
  12:	48 83 ec 10          	sub    $0x10,%rsp
  16:	e8 00 00 00 00       	callq  1b <rb_init+0x1b>
  1b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  1f:	e8 00 00 00 00       	callq  24 <rb_init+0x24>
  24:	49 89 c6             	mov    %rax,%r14
  27:	e8 00 00 00 00       	callq  2c <rb_init+0x2c>
  2c:	49 89 c7             	mov    %rax,%r15
  2f:	e8 00 00 00 00       	callq  34 <rb_init+0x34>
  34:	49 89 c5             	mov    %rax,%r13
  37:	e8 00 00 00 00       	callq  3c <rb_init+0x3c>
  3c:	48 89 c3             	mov    %rax,%rbx
  3f:	e8 00 00 00 00       	callq  44 <rb_init+0x44>
  44:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  48:	e8 00 00 00 00       	callq  4d <rb_init+0x4d>
  4d:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  51:	49 89 c4             	mov    %rax,%r12
  54:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  58:	4c 89 20             	mov    %r12,(%rax)
  5b:	49 89 1c 24          	mov    %rbx,(%r12)
  5f:	4c 89 2b             	mov    %r13,(%rbx)
  62:	4d 89 7d 00          	mov    %r15,0x0(%r13)
  66:	4d 89 37             	mov    %r14,(%r15)
  69:	49 89 0e             	mov    %rcx,(%r14)
  6c:	48 8b 79 08          	mov    0x8(%rcx),%rdi
  70:	e8 00 00 00 00       	callq  75 <rb_init+0x75>
  75:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  79:	4c 89 71 08          	mov    %r14,0x8(%rcx)
  7d:	49 8b 7e 08          	mov    0x8(%r14),%rdi
  81:	e8 00 00 00 00       	callq  86 <rb_init+0x86>
  86:	4d 89 7e 08          	mov    %r15,0x8(%r14)
  8a:	49 8b 7f 08          	mov    0x8(%r15),%rdi
  8e:	e8 00 00 00 00       	callq  93 <rb_init+0x93>
  93:	4d 89 6f 08          	mov    %r13,0x8(%r15)
  97:	49 8b 7d 08          	mov    0x8(%r13),%rdi
  9b:	e8 00 00 00 00       	callq  a0 <rb_init+0xa0>
  a0:	49 89 5d 08          	mov    %rbx,0x8(%r13)
  a4:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
  a8:	e8 00 00 00 00       	callq  ad <rb_init+0xad>
  ad:	4c 89 63 08          	mov    %r12,0x8(%rbx)
  b1:	49 8b 7c 24 10       	mov    0x10(%r12),%rdi
  b6:	e8 00 00 00 00       	callq  bb <rb_init+0xbb>
  bb:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  bf:	49 89 44 24 10       	mov    %rax,0x10(%r12)
  c4:	48 83 c4 10          	add    $0x10,%rsp
  c8:	4c 89 e0             	mov    %r12,%rax
  cb:	5b                   	pop    %rbx
  cc:	41 5c                	pop    %r12
  ce:	41 5d                	pop    %r13
  d0:	41 5e                	pop    %r14
  d2:	41 5f                	pop    %r15
  d4:	5d                   	pop    %rbp
  d5:	c3                   	retq   
  d6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  dd:	00 00 00 

00000000000000e0 <left_rotate>:
  e0:	e8 00 00 00 00       	callq  e5 <left_rotate+0x5>
  e5:	55                   	push   %rbp
  e6:	48 89 e5             	mov    %rsp,%rbp
  e9:	41 54                	push   %r12
  eb:	53                   	push   %rbx
  ec:	80 7e 1d 00          	cmpb   $0x0,0x1d(%rsi)
  f0:	0f 85 00 00 00 00    	jne    f6 <left_rotate+0x16>
  f6:	4c 8b 66 10          	mov    0x10(%rsi),%r12
  fa:	48 89 f3             	mov    %rsi,%rbx
  fd:	41 80 7c 24 1d 00    	cmpb   $0x0,0x1d(%r12)
 103:	0f 85 00 00 00 00    	jne    109 <left_rotate+0x29>
 109:	48 8b 06             	mov    (%rsi),%rax
 10c:	48 89 f7             	mov    %rsi,%rdi
 10f:	49 89 04 24          	mov    %rax,(%r12)
 113:	e8 00 00 00 00       	callq  118 <left_rotate+0x38>
 118:	84 c0                	test   %al,%al
 11a:	48 8b 03             	mov    (%rbx),%rax
 11d:	74 33                	je     152 <left_rotate+0x72>
 11f:	4c 89 60 08          	mov    %r12,0x8(%rax)
 123:	4c 89 23             	mov    %r12,(%rbx)
 126:	49 8b 44 24 08       	mov    0x8(%r12),%rax
 12b:	48 89 43 10          	mov    %rax,0x10(%rbx)
 12f:	49 89 5c 24 08       	mov    %rbx,0x8(%r12)
 134:	48 8b 43 10          	mov    0x10(%rbx),%rax
 138:	48 85 c0             	test   %rax,%rax
 13b:	74 03                	je     140 <left_rotate+0x60>
 13d:	48 89 18             	mov    %rbx,(%rax)
 140:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 147 <left_rotate+0x67>
 147:	0f 85 00 00 00 00    	jne    14d <left_rotate+0x6d>
 14d:	5b                   	pop    %rbx
 14e:	41 5c                	pop    %r12
 150:	5d                   	pop    %rbp
 151:	c3                   	retq   
 152:	4c 89 60 10          	mov    %r12,0x10(%rax)
 156:	eb cb                	jmp    123 <left_rotate+0x43>
 158:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 15f:	00 

0000000000000160 <right_rotate>:
 160:	e8 00 00 00 00       	callq  165 <right_rotate+0x5>
 165:	55                   	push   %rbp
 166:	48 89 e5             	mov    %rsp,%rbp
 169:	41 54                	push   %r12
 16b:	53                   	push   %rbx
 16c:	80 7e 1d 00          	cmpb   $0x0,0x1d(%rsi)
 170:	0f 85 00 00 00 00    	jne    176 <right_rotate+0x16>
 176:	4c 8b 66 08          	mov    0x8(%rsi),%r12
 17a:	48 89 f3             	mov    %rsi,%rbx
 17d:	41 80 7c 24 1d 00    	cmpb   $0x0,0x1d(%r12)
 183:	0f 85 00 00 00 00    	jne    189 <right_rotate+0x29>
 189:	48 8b 06             	mov    (%rsi),%rax
 18c:	48 89 f7             	mov    %rsi,%rdi
 18f:	49 89 04 24          	mov    %rax,(%r12)
 193:	e8 00 00 00 00       	callq  198 <right_rotate+0x38>
 198:	84 c0                	test   %al,%al
 19a:	48 8b 03             	mov    (%rbx),%rax
 19d:	74 33                	je     1d2 <right_rotate+0x72>
 19f:	4c 89 60 08          	mov    %r12,0x8(%rax)
 1a3:	4c 89 23             	mov    %r12,(%rbx)
 1a6:	49 8b 44 24 10       	mov    0x10(%r12),%rax
 1ab:	48 89 43 08          	mov    %rax,0x8(%rbx)
 1af:	49 89 5c 24 10       	mov    %rbx,0x10(%r12)
 1b4:	48 8b 43 08          	mov    0x8(%rbx),%rax
 1b8:	48 85 c0             	test   %rax,%rax
 1bb:	74 03                	je     1c0 <right_rotate+0x60>
 1bd:	48 89 18             	mov    %rbx,(%rax)
 1c0:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 1c7 <right_rotate+0x67>
 1c7:	0f 85 00 00 00 00    	jne    1cd <right_rotate+0x6d>
 1cd:	5b                   	pop    %rbx
 1ce:	41 5c                	pop    %r12
 1d0:	5d                   	pop    %rbp
 1d1:	c3                   	retq   
 1d2:	4c 89 60 10          	mov    %r12,0x10(%rax)
 1d6:	eb cb                	jmp    1a3 <right_rotate+0x43>
 1d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
 1df:	00 

00000000000001e0 <tree_insert>:
 1e0:	e8 00 00 00 00       	callq  1e5 <tree_insert+0x5>
 1e5:	55                   	push   %rbp
 1e6:	31 c9                	xor    %ecx,%ecx
 1e8:	ba 01 00 00 00       	mov    $0x1,%edx
 1ed:	48 89 e5             	mov    %rsp,%rbp
 1f0:	41 57                	push   %r15
 1f2:	41 56                	push   %r14
 1f4:	41 55                	push   %r13
 1f6:	49 89 fd             	mov    %rdi,%r13
 1f9:	41 54                	push   %r12
 1fb:	53                   	push   %rbx
 1fc:	48 83 ec 08          	sub    $0x8,%rsp
 200:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 204:	44 8b 76 18          	mov    0x18(%rsi),%r14d
 208:	89 c8                	mov    %ecx,%eax
 20a:	f0 41 0f b0 55 1f    	lock cmpxchg %dl,0x1f(%r13)
 210:	75 f6                	jne    208 <tree_insert+0x28>
 212:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 219 <tree_insert+0x39>
 219:	0f 85 00 00 00 00    	jne    21f <tree_insert+0x3f>
 21f:	4d 8b 65 08          	mov    0x8(%r13),%r12
 223:	41 80 7c 24 1d 00    	cmpb   $0x0,0x1d(%r12)
 229:	0f 85 13 01 00 00    	jne    342 <tree_insert+0x162>
 22f:	41 c6 45 1f 00       	movb   $0x0,0x1f(%r13)
 234:	45 31 ff             	xor    %r15d,%r15d
 237:	eb 33                	jmp    26c <tree_insert+0x8c>
 239:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 23d:	4c 89 e7             	mov    %r12,%rdi
 240:	c6 40 1f 01          	movb   $0x1,0x1f(%rax)
 244:	e8 00 00 00 00       	callq  249 <tree_insert+0x69>
 249:	84 c0                	test   %al,%al
 24b:	0f 85 98 00 00 00    	jne    2e9 <tree_insert+0x109>
 251:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 258 <tree_insert+0x78>
 258:	c6 43 1f 00          	movb   $0x0,0x1f(%rbx)
 25c:	0f 85 00 00 00 00    	jne    262 <tree_insert+0x82>
 262:	41 c6 44 24 1f 00    	movb   $0x0,0x1f(%r12)
 268:	4d 8b 65 08          	mov    0x8(%r13),%r12
 26c:	ba 01 00 00 00       	mov    $0x1,%edx
 271:	44 89 f8             	mov    %r15d,%eax
 274:	f0 41 0f b0 54 24 1f 	lock cmpxchg %dl,0x1f(%r12)
 27b:	0f 85 22 01 00 00    	jne    3a3 <tree_insert+0x1c3>
 281:	80 3d 00 00 00 00 00 	cmpb   $0x0,0x0(%rip)        # 288 <tree_insert+0xa8>
 288:	0f 85 00 00 00 00    	jne    28e <tree_insert+0xae>
 28e:	41 80 7c 24 1d 00    	cmpb   $0x0,0x1d(%r12)
