
test.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <rbtree_test>:
   0:	e8 00 00 00 00       	callq  5 <rbtree_test+0x5>
   5:	55                   	push   %rbp
   6:	48 89 e5             	mov    %rsp,%rbp
   9:	41 54                	push   %r12
   b:	e8 00 00 00 00       	callq  10 <rbtree_test+0x10>
  10:	be 03 00 00 00       	mov    $0x3,%esi
  15:	49 89 c4             	mov    %rax,%r12
  18:	48 89 c7             	mov    %rax,%rdi
  1b:	e8 00 00 00 00       	callq  20 <rbtree_test+0x20>
  20:	4c 89 e7             	mov    %r12,%rdi
  23:	be 05 00 00 00       	mov    $0x5,%esi
  28:	e8 00 00 00 00       	callq  2d <rbtree_test+0x2d>
  2d:	4c 89 e7             	mov    %r12,%rdi
  30:	be 0f 00 00 00       	mov    $0xf,%esi
  35:	e8 00 00 00 00       	callq  3a <rbtree_test+0x3a>
  3a:	4c 89 e7             	mov    %r12,%rdi
  3d:	be 01 00 00 00       	mov    $0x1,%esi
  42:	e8 00 00 00 00       	callq  47 <rbtree_test+0x47>
  47:	4c 89 e7             	mov    %r12,%rdi
  4a:	be 02 00 00 00       	mov    $0x2,%esi
  4f:	e8 00 00 00 00       	callq  54 <rbtree_test+0x54>
  54:	4c 89 e7             	mov    %r12,%rdi
  57:	be 07 00 00 00       	mov    $0x7,%esi
  5c:	e8 00 00 00 00       	callq  61 <rbtree_test+0x61>
  61:	4c 89 e7             	mov    %r12,%rdi
  64:	be 06 00 00 00       	mov    $0x6,%esi
  69:	e8 00 00 00 00       	callq  6e <rbtree_test+0x6e>
  6e:	4c 89 e7             	mov    %r12,%rdi
  71:	e8 00 00 00 00       	callq  76 <rbtree_test+0x76>
  76:	41 5c                	pop    %r12
  78:	5d                   	pop    %rbp
  79:	c3                   	retq   

Disassembly of section .init.text:

0000000000000000 <init_module>:
   0:	e8 00 00 00 00       	callq  5 <init_module+0x5>
   5:	55                   	push   %rbp
   6:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
   d:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  14:	48 89 e5             	mov    %rsp,%rbp
  17:	e8 00 00 00 00       	callq  1c <init_module+0x1c>
  1c:	e8 00 00 00 00       	callq  21 <init_module+0x21>
  21:	31 c0                	xor    %eax,%eax
  23:	5d                   	pop    %rbp
  24:	c3                   	retq   

Disassembly of section .exit.text:

0000000000000000 <cleanup_module>:
   0:	55                   	push   %rbp
   1:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
   8:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
   f:	48 89 e5             	mov    %rsp,%rbp
  12:	e8 00 00 00 00       	callq  17 <cleanup_module+0x17>
  17:	5d                   	pop    %rbp
  18:	c3                   	retq   
